15:44:44:194 (8260) > --- NIXXES log start ---
15:44:44:194 (8260) > 
15:44:44:194 (8260) > Memory statistics:
15:44:44:194 (8260) >   Total RAM = 7.8 GB (8030 MB)
15:44:44:210 (8260) >   Avail RAM = 3.9 GB (4022 MB)
15:44:44:210 (8260) >   Total virtual memory = 4.0 GB (4095 MB)
15:44:44:210 (8260) >   Avail virtual memory = 3.4 GB (3441 MB)
15:44:44:210 (8260) > OS = Windows 8 (build 9200)
15:44:44:210 (8260) > Starting Tomb Raider v1.01.748.0
15:44:45:165 (8260) > [Main] Current directory: D:\Program Files (x86)\Steam\steamapps\common\Tomb Raider
15:44:45:228 (8260) > Mounted TITLE.000
15:44:45:243 (8260) > Mounted PATCH.000
15:44:45:259 (8260) > Mounted PATCH2.000
15:44:46:271 (8260) > [Render] PCDeviceManager constructor start
15:44:46:458 (8260) > [Render] PCDeviceManager constructor end
15:44:47:307 (8260) > [Render] PCDX11DeviceManager constructor start
15:44:47:322 (8260) > D3D Adapter Information:
15:44:47:322 (8260) > Adapter Description: NVIDIA GeForce GTX 1650
15:44:47:322 (8260) > VendorID: 10de
15:44:47:322 (8260) > DeviceID: 1f91
15:44:47:322 (8260) > Revision: a1
15:44:47:322 (8260) > NVidia hardware detected. Attemping to load NVAPI...
15:44:47:322 (8260) > NVAPI loaded succesfully.
15:44:47:322 (8260) > NvAPI_Stereo_IsEnabled() returned an error: -219
15:44:47:463 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:494 (8260) > D3D reports feature level 11 is supported.
15:44:47:510 (8260) > NVAPI Depth Bounds Test supported.
15:44:47:541 (8260) > D3D Adapter Information:
15:44:47:541 (8260) > Adapter Description: Intel(R) UHD Graphics 630
15:44:47:541 (8260) > VendorID: 8086
15:44:47:541 (8260) > DeviceID: 3e9b
15:44:47:541 (8260) > Revision: 0
15:44:47:588 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:635 (8260) > D3D reports feature level 11 is supported.
15:44:47:650 (8260) > D3D reports no hardware multiple command list support.
15:44:47:650 (8260) > [Render] Adapter I has no outputs!
15:44:47:650 (8260) > D3D Adapter Information:
15:44:47:650 (8260) > Adapter Description: Microsoft Basic Render Driver
15:44:47:650 (8260) > VendorID: 1414
15:44:47:650 (8260) > DeviceID: 8c
15:44:47:650 (8260) > Revision: 0
15:44:47:666 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:666 (8260) > D3D reports feature level 11 is supported.
15:44:47:666 (8260) > D3D reports no hardware multiple command list support.
15:44:47:666 (8260) > [Render] Adapter M has no outputs!
15:44:47:666 (8260) > [Render] PCDX11DeviceManager constructor end
15:44:51:565 (8260) > CPU count: logical = 8, cores = 4, physical = 1
15:44:51:674 (8260) > D3D Adapter Information:
15:44:51:721 (8260) > Adapter Description: NVIDIA GeForce GTX 1650
15:44:51:721 (8260) > VendorID: 10de
15:44:51:721 (8260) > DeviceID: 1f91
15:44:51:721 (8260) > Revision: a1
15:44:51:721 (8260) > NVidia hardware detected. Attemping to load NVAPI...
15:44:51:721 (8260) > NVAPI loaded succesfully.
15:44:51:737 (8260) > NvAPI_Stereo_IsEnabled() returned an error: -140
15:44:52:486 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:52:486 (8260) > D3D reports feature level 11 is supported.
15:44:52:486 (8260) > NVAPI Depth Bounds Test supported.
15:44:52:486 (10596) > CreateSwapChain() = 0
15:44:52:486 (10596) > MakeWindowAssociation() = 0
15:44:54:593 (10596) > SetFullscreenState() = 0
15:44:55:534 (8260) > [Render] Using DirectX 11
15:44:55:713 (8260) > Initalizing audio...
15:44:55:788 (8260) > Audio device found. FMOD reports 1 driver(s).
15:44:55:822 (8260) > Audio Driver Name: lðh (Realtek(R) Audio)
15:44:55:823 (8260) > Speaker Mode: 2
15:45:01:112 (8260) > WebService is not ready yet, retry...
15:45:01:691 (8260) > WebService is not ready yet, retry...
15:45:01:742 (8260) > WebService is not ready yet, retry...
15:45:01:771 (8260) > WebService is not ready yet, retry...
15:45:01:791 (8260) > WebService is not ready yet, retry...
15:45:01:811 (8260) > WebService is not ready yet, retry...
15:45:01:831 (8260) > WebService is not ready yet, retry...
15:45:01:852 (8260) > WebService is not ready yet, retry...
15:45:01:852 (8260) > WebService is not ready yet, retry...
15:45:01:871 (8260) > WebService is not ready yet, retry...
15:45:01:902 (8260) > WebService is not ready yet, retry...
15:45:01:911 (8260) > WebService is not ready yet, retry...
15:45:01:911 (8260) > WebService is not ready yet, retry...
15:45:01:931 (8260) > WebService is not ready yet, retry...
15:45:01:931 (8260) > WebService is not ready yet, retry...
15:45:01:951 (8260) > WebService is not ready yet, retry...
15:45:01:961 (8260) > WebService is not ready yet, retry...
15:45:01:972 (8260) > WebService is not ready yet, retry...
15:45:01:972 (8260) > WebService is not ready yet, retry...
15:45:01:991 (8260) > WebService is not ready yet, retry...
15:45:02:001 (8260) > WebService is not ready yet, retry...
15:45:02:012 (8260) > WebService is not ready yet, retry...
15:45:02:016 (8260) > WebService is not ready yet, retry...
15:45:02:032 (8260) > WebService is not ready yet, retry...
15:45:02:032 (8260) > WebService is not ready yet, retry...
15:45:02:051 (8260) > WebService is not ready yet, retry...
15:45:02:051 (8260) > WebService is not ready yet, retry...
15:45:02:071 (8260) > WebService is not ready yet, retry...
15:45:02:071 (8260) > WebService is not ready yet, retry...
15:45:02:091 (8260) > WebService is not ready yet, retry...
15:45:02:091 (8260) > WebService is not ready yet, retry...
15:45:02:111 (8260) > WebService is not ready yet, retry...
15:45:02:121 (8260) > WebService is not ready yet, retry...
15:45:02:151 (8260) > WebService is not ready yet, retry...
15:45:02:151 (8260) > WebService is not ready yet, retry...
15:45:02:172 (8260) > WebService is not ready yet, retry...
15:45:02:221 (8260) > WebService is not ready yet, retry...
15:45:02:232 (8260) > WebService is not ready yet, retry...
15:45:02:241 (8260) > WebService is not ready yet, retry...
15:45:02:251 (8260) > WebService is not ready yet, retry...
15:45:02:251 (8260) > WebService is not ready yet, retry...
15:45:02:271 (8260) > WebService is not ready yet, retry...
15:45:02:302 (8260) > WebService is not ready yet, retry...
15:45:02:331 (8260) > WebService is not ready yet, retry...
15:45:02:331 (8260) > WebService is not ready yet, retry...
15:45:02:352 (8260) > WebService is not ready yet, retry...
15:45:02:352 (8260) > WebService is not ready yet, retry...
15:45:02:372 (8260) > WebService is not ready yet, retry...
15:45:02:372 (8260) > WebService is not ready yet, retry...
15:45:02:392 (8260) > WebService is not ready yet, retry...
15:45:02:392 (8260) > WebService is not ready yet, retry...
15:45:02:411 (8260) > WebService is not ready yet, retry...
15:45:02:521 (8260) > WebService is not ready yet, retry...
15:45:02:551 (8260) > WebService is not ready yet, retry...
15:45:02:551 (8260) > WebService is not ready yet, retry...
15:45:02:572 (8260) > WebService is not ready yet, retry...
15:45:02:691 (8260) > WebService is not ready yet, retry...
15:45:02:712 (8260) > WebService is not ready yet, retry...
15:45:02:721 (8260) > WebService is not ready yet, retry...
15:45:02:752 (8260) > WebService is not ready yet, retry...
15:45:02:752 (8260) > WebService is not ready yet, retry...
15:45:02:772 (8260) > WebService is not ready yet, retry...
15:45:02:772 (8260) > WebService is not ready yet, retry...
15:45:02:792 (8260) > WebService is not ready yet, retry...
15:45:02:792 (8260) > WebService is not ready yet, retry...
15:45:02:811 (8260) > WebService is not ready yet, retry...
15:45:02:811 (8260) > WebService is not ready yet, retry...
15:45:02:831 (8260) > WebService is not ready yet, retry...
15:45:02:831 (8260) > WebService is not ready yet, retry...
15:45:02:851 (8260) > WebService is not ready yet, retry...
15:45:02:851 (8260) > WebService is not ready yet, retry...
15:45:02:866 (8260) > WebService is not ready yet, retry...
15:45:02:866 (8260) > WebService is not ready yet, retry...
